county_id,county_name,county_name_welsh,gss_county_code,country,authority_type,source_reference
d81d52b6-896e-47ec-8a86-1d2a3b724b8c,Bedford,,E06000055,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
eabe364b-2c84-4b68-aba4-7a0cdeaac5ce,Central Bedfordshire,,E06000056,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
f35bf108-8b19-49b9-8fb6-82ed277a0fd8,Northumberland,,E06000057,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
455077c5-213a-45f5-94b6-f761fb67f8b0,"Bournemouth, Christchurch and Poole",,E06000058,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
7656858d-22dd-4d93-9e7b-8f51f9fc7cd1,Dorset,,E06000059,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
beb06385-dc3b-48dd-b6b8-3e5445338731,Buckinghamshire,,E06000060,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
c1d2d1f1-09a4-4423-a4c5-ab19797122e6,North Northamptonshire,,E06000061,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
4b43c410-ca86-4a3e-b9c2-aead37db2b1d,West Northamptonshire,,E06000062,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
e46a99c3-cd40-4fa4-af1f-5730a3f15840,Cumberland,,E06000063,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
8434e9c0-831f-4abf-b31e-4901da8e0925,Westmorland and Furness,,E06000064,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
21817f09-b3db-4064-ae79-232ef84d7994,North Yorkshire,,E06000065,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
bb4010ee-0528-4aab-ab4f-d4f1f63b5b1f,Somerset,,E06000066,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
9e638224-e09d-4bc6-9d15-80a3ae8925f4,Bolton,,E08000001,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
036d58d8-7461-4007-ad06-8d7ce997a8a1,Bury,,E08000002,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
e1d1bcd9-7f53-4991-b62e-d8b1fe15d110,Manchester,,E08000003,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
f4adb725-72b8-4f95-935f-adf18c4de282,Oldham,,E08000004,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
ede39aca-8646-4177-8c67-620c8810227f,Rochdale,,E08000005,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
c5ea4769-3629-46e2-8746-3c75ae0b8635,Salford,,E08000006,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
c613216e-9c33-4f01-8612-aefdfcf8d01c,Stockport,,E08000007,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
1a3050bd-9de8-4806-9efe-d0b5455091c6,Tameside,,E08000008,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
767f4b04-0432-4d7f-a2ad-7c429c9ff4a9,Trafford,,E08000009,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
233ca1e1-d03f-44d3-9171-32ea950e2e7c,Wigan,,E08000010,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
af9008c9-c9e2-4bd1-95d2-897b37c2ec88,Knowsley,,E08000011,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
02cf34ef-5cce-4ad9-8b80-3fe3027af9fd,Liverpool,,E08000012,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
96aa6ea4-5d49-475e-9183-36e97b88fe6c,St. Helens,,E08000013,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
98b8d481-c671-410b-9bee-ed4fb9a574c3,Sefton,,E08000014,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
315f54c4-d049-49c3-b496-5d3fc6452646,Wirral,,E08000015,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
16e9cd65-4b31-44b2-b4f4-3309187549ed,Barnsley,,E08000016,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
73032a05-eb27-4117-8b17-b67956be2e0f,Doncaster,,E08000017,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
4c5eae6e-d1c0-4411-9122-716e4bbe069b,Rotherham,,E08000018,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
5e1ec758-5a8f-4e36-99af-747deb097a29,Sheffield,,E08000019,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
c1c1533c-0166-4f06-b792-0447ebe66ad4,Newcastle upon Tyne,,E08000021,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
206d7b4b-5941-4138-ac9d-a68e3913902c,North Tyneside,,E08000022,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
fbca14c3-2e24-4d33-949c-b2e3dd647346,South Tyneside,,E08000023,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
154f8ec5-dc91-4c6e-a0fa-192ae79e182c,Sunderland,,E08000024,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
79e09346-662c-4388-8d9b-5074712596a2,Birmingham,,E08000025,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
e4df1b80-4f04-4e47-8caa-80b673545a7a,Coventry,,E08000026,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
103b8081-286c-4eed-920e-9964dd6f5480,Dudley,,E08000027,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
d9530e43-2574-45c2-b569-5cbfbeccde6c,Sandwell,,E08000028,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
fe87428b-4308-46a9-8a02-d00559d24394,Solihull,,E08000029,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
17370781-b8e7-4ff9-9e66-963a7132e444,Walsall,,E08000030,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
bd9cc3dd-7af4-4114-a3a3-41976f3f1fcd,Wolverhampton,,E08000031,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
2617c9b7-c56c-451f-98a5-cfb5b9efa655,Bradford,,E08000032,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
02241851-ab94-4435-9867-428ff933fa94,Calderdale,,E08000033,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
339eaa02-f163-43a1-908f-18f87710d0cc,Kirklees,,E08000034,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
9fce5973-2869-4b95-b0ca-75a0b94a4e25,Leeds,,E08000035,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
0f6c47d3-bac9-4f41-99f4-298b136e3e3a,Wakefield,,E08000036,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
0040be10-4a58-49fb-a17c-2587a14e7a59,Gateshead,,E08000037,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
21a79892-194e-4d66-ad0b-c742f107c779,City of London,,E09000001,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
46ae1080-a1ce-4c93-a91b-1b521ef1fed8,Barking and Dagenham,,E09000002,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
0513ac51-66e8-4663-9ff2-71caf3aff6f8,Barnet,,E09000003,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
d0ab1c9f-ec13-4497-8b66-0ef2ff2d851d,Bexley,,E09000004,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
33540a3c-8fc3-4604-a66b-fffeb2705536,Brent,,E09000005,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
de0971e5-884d-4cdd-b853-d4d1f6e7829d,Bromley,,E09000006,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
06092722-e948-462d-b88e-d65d67e7f7ff,Camden,,E09000007,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
192acec2-af90-43df-b8a8-d3e58345f6f9,Croydon,,E09000008,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
0c520e29-8bf3-465c-9fcf-3935f5f3ea6a,Ealing,,E09000009,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
c7cf6db1-3a36-4840-ba5a-9a40e14e4663,Enfield,,E09000010,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
c2575631-f7d1-42b5-9287-0285a0508974,Greenwich,,E09000011,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
840fddbd-bc7c-4362-a018-22a95290ef96,Dumfries and Galloway,,S12000006,Scotland,Council Area,County and Unitary Authority (December 2024) Names and Codes
4a867cdd-47e8-47bb-b132-cff10cf850f7,East Ayrshire,,S12000008,Scotland,Council Area,County and Unitary Authority (December 2024) Names and Codes
5d140df9-3f3a-446f-ae1b-e69db88f70a1,East Lothian,,S12000010,Scotland,Council Area,County and Unitary Authority (December 2024) Names and Codes
2da6c9cc-bfd9-42eb-aace-408032b99008,East Renfrewshire,,S12000011,Scotland,Council Area,County and Unitary Authority (December 2024) Names and Codes
bdc3a8ba-9a3b-4930-a20b-a6cc471394d7,Na h-Eileanan Siar,,S12000013,Scotland,Council Area,County and Unitary Authority (December 2024) Names and Codes
bbfdfb86-0467-48c1-92e8-fe13d4e314cd,Falkirk,,S12000014,Scotland,Council Area,County and Unitary Authority (December 2024) Names and Codes
aee8ef16-5ba6-4764-a683-40e64202058a,Highland,,S12000017,Scotland,Council Area,County and Unitary Authority (December 2024) Names and Codes
d652273d-8e95-45cb-81f3-fa58c570a178,Inverclyde,,S12000018,Scotland,Council Area,County and Unitary Authority (December 2024) Names and Codes
df1d505e-a22f-4679-b55b-f656b384ebb4,Midlothian,,S12000019,Scotland,Council Area,County and Unitary Authority (December 2024) Names and Codes
c63597de-d928-4142-bcdc-29bb375272d5,Moray,,S12000020,Scotland,Council Area,County and Unitary Authority (December 2024) Names and Codes
c06995be-58e2-4bb0-85f5-db342cc29ac7,North Ayrshire,,S12000021,Scotland,Council Area,County and Unitary Authority (December 2024) Names and Codes
c7174378-3173-4630-ad5e-3b7ebcac3f78,Orkney Islands,,S12000023,Scotland,Council Area,County and Unitary Authority (December 2024) Names and Codes
8561c2cc-2205-48b4-bd53-70ed150fec10,Scottish Borders,,S12000026,Scotland,Council Area,County and Unitary Authority (December 2024) Names and Codes
664ebdab-ce5c-4cdb-b510-87adc13c5e29,Shetland Islands,,S12000027,Scotland,Council Area,County and Unitary Authority (December 2024) Names and Codes
444d0bf1-caeb-4f72-accb-88c5f1da469a,South Ayrshire,,S12000028,Scotland,Council Area,County and Unitary Authority (December 2024) Names and Codes
db8ff066-ecab-4cf5-bb54-128f87649018,South Lanarkshire,,S12000029,Scotland,Council Area,County and Unitary Authority (December 2024) Names and Codes
2296d5fc-ddaa-4d46-82ff-7884e22eecb7,Stirling,,S12000030,Scotland,Council Area,County and Unitary Authority (December 2024) Names and Codes
a4a51312-4105-4816-92e4-45b07eb7abc0,Aberdeen City,,S12000033,Scotland,Council Area,County and Unitary Authority (December 2024) Names and Codes
f60af85f-671d-4cdd-b172-35bb80758a74,Aberdeenshire,,S12000034,Scotland,Council Area,County and Unitary Authority (December 2024) Names and Codes
f5fd06cd-f03c-4ec6-a1d3-9475d6b5696a,Argyll and Bute,,S12000035,Scotland,Council Area,County and Unitary Authority (December 2024) Names and Codes
9a8d4e8c-3d49-4164-a4a4-6b8400e0023e,City of Edinburgh,,S12000036,Scotland,Council Area,County and Unitary Authority (December 2024) Names and Codes
6f7299ba-d1d8-4035-b951-312d33111828,Renfrewshire,,S12000038,Scotland,Council Area,County and Unitary Authority (December 2024) Names and Codes
795e6d90-8d1f-489b-b842-29cd0ea49992,West Dunbartonshire,,S12000039,Scotland,Council Area,County and Unitary Authority (December 2024) Names and Codes
959fde70-1830-465e-a8cb-d941b19408f6,West Lothian,,S12000040,Scotland,Council Area,County and Unitary Authority (December 2024) Names and Codes
546005b7-b0b2-4bb1-a1c9-9699f9dec16d,Angus,,S12000041,Scotland,Council Area,County and Unitary Authority (December 2024) Names and Codes
0bf20086-4c54-4e43-9bab-b9e76a9fd808,Dundee City,,S12000042,Scotland,Council Area,County and Unitary Authority (December 2024) Names and Codes
265c7215-2767-4cab-b6a0-4178b8cf55d4,East Dunbartonshire,,S12000045,Scotland,Council Area,County and Unitary Authority (December 2024) Names and Codes
7f0dccee-48fd-43b0-b561-48b1284c1285,Fife,,S12000047,Scotland,Council Area,County and Unitary Authority (December 2024) Names and Codes
8e4ebf15-0ff7-4019-bef4-afd07c5521f7,Perth and Kinross,,S12000048,Scotland,Council Area,County and Unitary Authority (December 2024) Names and Codes
2b4177bf-eb9e-4876-8c50-78e3fa316330,Glasgow City,,S12000049,Scotland,Council Area,County and Unitary Authority (December 2024) Names and Codes
1f7a698c-0992-4458-a6af-67e6b62f0675,North Lanarkshire,,S12000050,Scotland,Council Area,County and Unitary Authority (December 2024) Names and Codes
89a9f77d-47d6-4509-a406-3ccde37f038e,Isle of Anglesey,Ynys Môn,W06000001,Wales,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
b6559c69-49f7-40c2-915c-6baaa0f48a7a,Gwynedd,Gwynedd,W06000002,Wales,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
1d4cb11a-158a-48e7-aa66-ad64e40e1458,Conwy,Conwy,W06000003,Wales,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
1d564632-258a-4438-9dff-7ee24bcdba09,Denbighshire,Sir Ddinbych,W06000004,Wales,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
5440e29b-9281-41c0-9cf2-1972194acf33,Flintshire,Sir y Fflint,W06000005,Wales,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
f50bd06a-9608-4834-bf9d-47ec647d268d,Wrexham,Wrecsam,W06000006,Wales,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
72cdc588-b769-48e7-b710-3023bd2d161c,Ceredigion,Ceredigion,W06000008,Wales,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
23e17ad3-340e-4edd-987f-4851705a6c5f,Pembrokeshire,Sir Benfro,W06000009,Wales,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
7bc36f8a-58c7-45ee-9d3b-a10f2729b646,Carmarthenshire,Sir Gaerfyrddin,W06000010,Wales,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
5ac28dbf-dabf-4636-909a-f4ea764cd425,Swansea,Abertawe,W06000011,Wales,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
3c14b9aa-01c5-4106-a1c4-d5a153b36c4a,Neath Port Talbot,Castell-nedd Port Talbot,W06000012,Wales,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
f5f814e8-dfd6-4a9c-92de-fad2a7a66a3f,Bridgend,Pen-y-bont ar Ogwr,W06000013,Wales,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
02c48632-2a3f-433c-9ed3-7c424d7257ed,Vale of Glamorgan,Bro Morgannwg,W06000014,Wales,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
ed659f7c-0a0e-434f-a2c0-5fc6bfddd55d,Cardiff,Caerdydd,W06000015,Wales,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
acc1cfd5-9e0f-409b-ad1d-f9c64efad068,Rhondda Cynon Taf,Rhondda Cynon Taf,W06000016,Wales,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
c9a1d980-371c-4888-b459-8ef78f495ea4,Caerphilly,Caerffili,W06000018,Wales,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
c7355b56-9417-4b40-aaf3-8bfb71932539,Blaenau Gwent,Blaenau Gwent,W06000019,Wales,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
cc50e5d7-c568-4e19-b10b-a7bb28256180,Torfaen,Torfaen,W06000020,Wales,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
cf7fc12e-56b8-4be1-b825-930389468b94,Monmouthshire,Sir Fynwy,W06000021,Wales,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
66e09e1e-9c57-4d4c-ad84-724abb1943e3,Newport,Casnewydd,W06000022,Wales,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
21bac92d-6982-4676-a57d-6ffa8d4f38ab,Powys,Powys,W06000023,Wales,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
0044022e-62f8-4106-90b9-de7965534557,Merthyr Tydfil,Merthyr Tudful,W06000024,Wales,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
215f4f52-4185-482b-b6e1-258618d0398b,Hackney,,E09000012,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
e90eac72-dbaf-44cd-bbb2-6541270e6cfb,Hammersmith and Fulham,,E09000013,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
22ffbce3-5cc1-43f8-a4ca-b71040af5562,Haringey,,E09000014,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
26c4028c-b577-4623-8b6b-51ef70494745,Harrow,,E09000015,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
85e95828-e41a-4e21-9645-9a7d8f5f7526,Havering,,E09000016,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
d8a5f11e-7018-4e8a-8919-961497fc1570,Hillingdon,,E09000017,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
513cbe04-92a4-476d-9d91-9cfff5009cc5,Hounslow,,E09000018,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
079d4fc2-0376-46b2-b606-fdbb01e7efbf,Islington,,E09000019,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
ca5b9b59-7dee-4af7-b88d-20553d03d2ed,Kensington and Chelsea,,E09000020,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
da2e3f01-bc4f-4729-b567-9093f22e550c,Kingston upon Thames,,E09000021,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
4f770121-1a89-4583-ac79-084f9a73581d,Lambeth,,E09000022,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
023b3038-ab8c-4346-999d-fae4f3070456,Lewisham,,E09000023,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
8e02469c-ff1b-479a-8eb1-f94c1304b74f,Merton,,E09000024,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
aed83c22-f41f-47f1-86e3-bd6d7cb1969a,Newham,,E09000025,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
6fd06521-dc35-4ffc-a963-fc6f0b739c99,Redbridge,,E09000026,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
b7013d54-d24d-4baf-b8e4-5664c458e72d,Richmond upon Thames,,E09000027,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
c758a8f8-52da-4fcf-9357-a6dd04f0bf98,Southwark,,E09000028,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
7e91ca2f-a640-4ba4-abb3-9bd80597aa1e,Sutton,,E09000029,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
0cea3990-f30e-4f2e-b76d-dc12af9f7c4a,Tower Hamlets,,E09000030,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
d838366f-78ac-4ca5-b15c-6dbd6ed42639,Waltham Forest,,E09000031,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
3a797b07-306e-475f-a511-53afa9bf1cf2,Wandsworth,,E09000032,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
40e1a4ae-71b1-4d0b-8ae6-7fe1c8eb17db,Westminster,,E09000033,England,Unitary Authority,County and Unitary Authority (December 2024) Names and Codes
220025b7-46eb-498b-aad8-9d5380e69dfd,Cambridgeshire,,E10000003,England,County,County and Unitary Authority (December 2024) Names and Codes
8995bd30-5b2c-4a72-93dc-70ec55fb3108,Derbyshire,,E10000007,England,County,County and Unitary Authority (December 2024) Names and Codes
01a97183-b8d4-4389-a22f-0afe34837910,Devon,,E10000008,England,County,County and Unitary Authority (December 2024) Names and Codes
ce3f0a0d-b0be-44eb-a004-e027d23afada,East Sussex,,E10000011,England,County,County and Unitary Authority (December 2024) Names and Codes
6d35865a-89ce-4bdd-bd9a-64fe2f00b69f,Essex,,E10000012,England,County,County and Unitary Authority (December 2024) Names and Codes
ff5fd670-43a4-49f3-a02c-ea01432070ec,Gloucestershire,,E10000013,England,County,County and Unitary Authority (December 2024) Names and Codes
